ticker,company_name,sector,market_cap,revenue,profit_margin,debt_to_equity,beta,pe_ratio,current_price,volume,data_source,last_updated,esg_score,environmental_score,social_score,governance_score,is_outlier,risk_score,risk_label,risk_level
DHR,Danaher Corporation,Agriculture & Food Systems,132821016576.0,24568000512.0,14.71,37.487,0.964,37.238094,187.68,1321088.0,yahoo_finance,2026-03-31T21:43:42.428315,73.0,80.87518642980191,78.13701518557512,74.18662140389318,False,0.2461660237658288,Low,Low
BMY,Bristol-Myers Squibb Company,Agriculture & Food Systems,122994147328.0,48193998848.0,14.637,254.982,0.266,17.410404,60.24,3246203.0,yahoo_finance,2026-03-31T21:43:42.855878,73.0,80.96960097369065,74.32777884677814,76.87369997378983,False,0.24552275971889603,Low,Low
MDT,Medtronic plc,Agriculture & Food Systems,109964746752.0,35484000256.0,13.0,57.06,0.729,23.924582,85.65,2135837.0,yahoo_finance,2026-03-31T21:43:43.914108,73.0,71.21877523917392,68.04024974192633,68.58894586015374,False,0.26732984153915906,Low,Low
AMGN,Amgen Inc.,Agriculture & Food Systems,188889300992.0,36750999552.0,20.982,640.275,0.425,24.60674,350.4,760024.0,yahoo_finance,2026-03-31T21:43:44.736453,78.0,75.29808250881807,78.59108063360799,76.67470158886172,False,0.27104889401430315,Low,Low
GILD,"Gilead Sciences, Inc.",Agriculture & Food Systems,171127848960.0,29443000320.0,28.903000000000002,112.923,0.374,20.335176,137.8725,2000056.0,yahoo_finance,2026-03-31T21:43:45.159678,78.0,78.918632222915,78.31249722905527,76.52687540773505,False,0.19008863902883721,Low,Low
REGN,"Regeneron Pharmaceuticals, Inc.",Agriculture & Food Systems,81005158400.0,14342899712.0,31.409,9.511,0.397,18.458805,766.225,151906.0,yahoo_finance,2026-03-31T21:43:45.597100,73.0,79.32261667827103,76.79202826796396,69.92531002345095,False,0.19618565669117854,Low,Low
VRTX,Vertex Pharmaceuticals Incorporated,Agriculture & Food Systems,113055375360.0,12001300480.0,32.939997,10.908,0.315,29.030659,445.04,304137.0,yahoo_finance,2026-03-31T21:43:46.038552,78.0,74.1729587348196,81.20373143083039,81.72834271603865,False,0.17041345255090157,Low,Low
BIIB,Biogen Inc.,Agriculture & Food Systems,26313070592.0,9890599936.0,13.071999000000002,36.466,0.145,20.374432,179.295,1242663.0,yahoo_finance,2026-03-31T21:43:46.690627,68.0,66.72317839250071,73.70736778122864,64.61117040034176,False,0.27105741582967857,Low,Low
ISRG,"Intuitive Surgical, Inc.",Agriculture & Food Systems,161921859584.0,10064700416.0,28.375998000000003,0.953,1.68,57.855328,455.9,509037.0,yahoo_finance,2026-03-31T21:43:47.193872,78.0,84.03748525604757,81.05822905974475,73.52682120197719,False,0.2408714850542067,Low,Low
BSX,Boston Scientific Corporation,Agriculture & Food Systems,92291473408.0,20074000384.0,14.437,48.921,0.7,32.010307,62.1,10136340.0,yahoo_finance,2026-03-31T21:43:48.438160,68.0,75.85836151162273,63.69148942986993,70.82140212690751,False,0.27247088617578846,Low,Low
EW,Edwards Lifesciences Corporation,Agriculture & Food Systems,45952897024.0,6067599872.0,17.692,6.824,0.934,43.71271,79.12,1478925.0,yahoo_finance,2026-03-31T21:43:49.071866,68.0,62.38713684297812,68.21413271014706,64.00797035362048,False,0.2987488716717653,Medium,Medium
ZBH,"Zimmer Biomet Holdings, Inc.",Agriculture & Food Systems,17632212992.0,8231499776.0,8.566,61.971,0.591,25.061972,88.97,444966.0,yahoo_finance,2026-03-31T21:43:49.485385,68.0,62.62554578546809,71.41756437367108,71.05088821575171,False,0.28878414873237507,Medium,Medium
XOM,Exxon Mobil Corporation,Manufacturing & Core Industries,721808457728.0,323904995328.0,8.9049995,18.936,0.348,25.855225,173.23,8325694.0,yahoo_finance,2026-03-31T21:43:49.924092,45.0,48.79674791933712,39.62950391698137,41.72910142412033,True,0.5084705935798927,High,High
CVX,Chevron Corporation,Manufacturing & Core Industries,422863273984.0,184654004224.0,6.6610000000000005,24.323,0.658,31.85241,211.5,3629956.0,yahoo_finance,2026-03-31T21:43:50.329138,40.0,40.837812227298805,42.483481041663495,36.48005066073878,False,0.4715209099566494,High,High
COP,ConocoPhillips,Manufacturing & Core Industries,164300718080.0,60279001088.0,13.252,37.828,0.279,21.167715,134.415,3586572.0,yahoo_finance,2026-03-31T21:43:50.769234,40.0,38.74657269237068,42.284674487546255,35.4461791231865,False,0.45748544735071117,High,High
SLB,SLB N.V.,Manufacturing & Core Industries,78599340032.0,35707998208.0,9.449000999999999,45.975,0.709,22.280851,52.36,5617416.0,yahoo_finance,2026-03-31T21:43:51.208044,35.0,29.116669381997905,34.22900423532956,34.08406772761933,False,0.5159505223640543,High,High
EOG,"EOG Resources, Inc.",Manufacturing & Core Industries,80194748416.0,22653999104.0,21.982999,30.62,0.427,16.408342,149.48,1182151.0,yahoo_finance,2026-03-31T21:43:51.622095,40.0,33.19382714108178,45.70335167769157,35.031728131644655,False,0.4479757810790411,High,High
PSX,Phillips 66,Manufacturing & Core Industries,74139688960.0,132376002560.0,3.3259999999999996,71.38,0.871,17.145977,185.0051,1263978.0,yahoo_finance,2026-03-31T21:43:52.067338,35.0,32.213745444182074,40.66079933139004,31.143274490511782,False,0.5303793080118251,High,High
VLO,Valero Energy Corporation,Manufacturing & Core Industries,75378532352.0,115939000320.0,2.025,43.988,0.734,33.343914,252.08,1101136.0,yahoo_finance,2026-03-31T21:43:52.574889,35.0,32.526958852696865,31.497623607980103,32.15064801853922,False,0.5286398500944354,High,High
MPC,Marathon Petroleum Corporation,Manufacturing & Core Industries,73181028352.0,133174001664.0,3.039,142.647,0.708,18.795609,248.29,710494.0,yahoo_finance,2026-03-31T21:43:53.013040,35.0,35.89443219480675,29.611949727346087,33.94356657237834,False,0.5323380754080655,High,High
DVN,Devon Energy Corporation,Manufacturing & Core Industries,31987030016.0,16037999616.0,16.473,55.951,0.619,12.366906,51.57,6649970.0,yahoo_finance,2026-03-31T21:43:53.430449,35.0,40.08411245495381,36.03910866397986,30.38105270845655,False,0.4859509899451328,High,High
PXD,PXD Corp,Manufacturing & Core Industries,20557718593.0,6521470135.0,7.19,47.47,1.055,33.02,273.84,8638893.0,fallback,2026-03-31T21:43:55.497461,36.66,41.05,39.11,39.11,False,0.5077174,High,High
FANG,"Diamondback Energy, Inc.",Manufacturing & Core Industries,56783904768.0,14295000064.0,11.64,33.784,0.569,35.19318,201.305,945996.0,yahoo_finance,2026-03-31T21:43:56.513411,35.0,42.320735002428414,38.74196810838424,33.68522570412256,False,0.4786617836838506,High,High
OXY,Occidental Petroleum Corporation,Manufacturing & Core Industries,66542743552.0,21592999936.0,10.772,63.804,0.351,49.7037,67.1,9997230.0,yahoo_finance,2026-03-31T21:43:56.927527,35.0,27.407300217418456,36.03081268412288,36.23184796207567,False,0.5020476690276738,High,High
HAL,Halliburton Company,Manufacturing & Core Industries,33534613504.0,22183999488.0,5.783,79.162,0.753,26.563334,39.845,6998744.0,yahoo_finance,2026-03-31T21:43:57.362947,35.0,36.90598656113183,34.951221070931474,36.09868985887433,False,0.5140177492284965,High,High
BKR,Baker Hughes Company,Manufacturing & Core Industries,60628307968.0,27733000192.0,9.332,35.255,0.879,23.596153,61.35,2363609.0,yahoo_finance,2026-03-31T21:43:57.825472,35.0,29.317027397301565,29.352554766672363,32.15386496709464,False,0.5315574391702806,High,High
WMB,"The Williams Companies, Inc.",Manufacturing & Core Industries,88935907328.0,11829999616.0,22.129999,197.026,0.649,34.021027,72.805,2044367.0,yahoo_finance,2026-03-31T21:43:58.281073,40.0,34.48413603577427,36.61766106276546,38.10097551985121,False,0.48073028096372195,High,High
OKE,"ONEOK, Inc.",Manufacturing & Core Industries,57751154688.0,33628999680.0,10.09,146.453,0.88,16.918818,91.7,2101353.0,yahoo_finance,2026-03-31T21:43:58.725490,35.0,31.67541612680433,29.20380984918749,38.0744697980229,False,0.5344389561625831,High,High
KMI,"Kinder Morgan, Inc.",Manufacturing & Core Industries,75031592960.0,16936999936.0,18.043,99.71,0.648,24.616787,33.725,5312408.0,yahoo_finance,2026-03-31T21:43:59.144071,35.0,38.70391606902916,39.78759910678823,33.48580133432811,False,0.4856471254553399,High,High
EPD,Enterprise Products Partners L.P.,Manufacturing & Core Industries,83141320704.0,52595998720.0,11.054,113.941,0.566,14.458646,38.46,4009039.0,yahoo_finance,2026-03-31T21:43:59.595708,35.0,30.89616279970392,38.75378656121006,32.4908930783971,False,0.507357596160837,High,High
MMP,MMP Corp,Manufacturing & Core Industries,38301376395.0,8896638883.0,9.12,51.85,1.193,22.86,406.06,28491674.0,fallback,2026-03-31T21:44:01.241170,27.84,30.64,29.86,24.96,True,0.6589099999999999,High,High
TRGP,Targa Resources Corp.,Manufacturing & Core Industries,53987291136.0,17028299776.0,11.293000000000001,548.63,0.853,29.617926,251.16,421548.0,yahoo_finance,2026-03-31T21:44:01.773655,35.0,31.086387418670284,31.082185631329722,38.208652943709055,False,0.5780263802969557,High,High
WMT,Walmart Inc.,"Consumer Goods, Retail & Lifestyle",986425393152.0,713163014144.0,3.0700000000000003,64.443,0.657,45.322346,123.73,5579153.0,yahoo_finance,2026-03-31T21:44:02.209113,72.0,75.79819186955922,74.493200074653,68.68122387769117,False,0.269369448243317,Low,Low
HD,"The Home Depot, Inc.","Consumer Goods, Retail & Lifestyle",323703734272.0,164683005952.0,8.596,514.392,1.044,22.839073,325.0,1106038.0,yahoo_finance,2026-03-31T21:44:02.992524,67.0,70.92558812531757,70.47324379233687,62.913048798003196,False,0.3698387652216836,High,High
PG,The Procter & Gamble Company,"Consumer Goods, Retail & Lifestyle",333895827456.0,85259001856.0,19.299999,68.719,0.34,21.200298,142.89,2800440.0,yahoo_finance,2026-03-31T21:44:03.458902,67.0,61.50457923690041,70.76407792409519,69.94465202892678,False,0.27340068279162744,Low,Low
COST,Costco Wholesale Corporation,"Consumer Goods, Retail & Lifestyle",441809862656.0,286265016320.0,2.9860001,25.976,0.993,51.76079,995.36,544993.0,yahoo_finance,2026-03-31T21:44:04.100152,67.0,73.66365380536841,63.34984024160989,63.69558117489686,False,0.3193786177154406,Medium,Medium
KO,The Coca-Cola Company,"Consumer Goods, Retail & Lifestyle",325437030400.0,47941001216.0,27.339999999999996,139.793,0.332,24.871712,75.61,6679803.0,yahoo_finance,2026-03-31T21:44:04.523718,72.0,69.37613618710917,66.97742894972741,72.90073736990146,False,0.2430887893997074,Low,Low
PEP,"PepsiCo, Inc.","Consumer Goods, Retail & Lifestyle",211301728256.0,93924999168.0,8.773,258.081,0.375,25.720465,154.58,2235167.0,yahoo_finance,2026-03-31T21:44:04.945670,67.0,59.59795999661267,66.78785443236481,70.36049377787086,False,0.3193876317948453,Medium,Medium
MCD,McDonald's Corporation,"Consumer Goods, Retail & Lifestyle",221103194112.0,26884999168.0,31.85,0.0,0.496,25.949749,309.84,667944.0,yahoo_finance,2026-03-31T21:44:05.410433,72.0,65.20425761184661,66.8314733521891,70.57137660955925,False,0.22783076362048177,Low,Low
NKE,"NIKE, Inc.","Consumer Goods, Retail & Lifestyle",77357432832.0,46513000448.0,5.426,80.099,1.286,30.55848,52.255,8417267.0,yahoo_finance,2026-03-31T21:44:05.839143,62.0,64.66082197004891,61.35874824807186,60.05055896199776,False,0.37368973983485704,High,High
SBUX,Starbucks Corporation,"Consumer Goods, Retail & Lifestyle",100668547072.0,37701701632.0,3.6310002,0.0,0.928,73.63333,88.36,3568835.0,yahoo_finance,2026-03-31T21:44:06.315366,67.0,62.923698234964554,64.27871070108095,70.97294505753145,False,0.3192331965689408,Medium,Medium
TGT,Target Corporation,"Consumer Goods, Retail & Lifestyle",54193225728.0,104779997184.0,3.5360000000000005,125.518,1.105,14.737684,119.67,868958.0,yahoo_finance,2026-03-31T21:44:06.721499,62.0,57.604467087067604,63.670007883143285,61.01707751226786,False,0.37861077397398746,High,High
LOW,"Lowe's Companies, Inc.","Consumer Goods, Retail & Lifestyle",131189719040.0,86286000128.0,7.712,0.0,0.935,19.719225,233.87,631830.0,yahoo_finance,2026-03-31T21:44:07.209689,67.0,59.57765060265895,67.97586273529318,66.70404385532869,False,0.31871441750538976,Medium,Medium
DG,Dollar General Corporation,"Consumer Goods, Retail & Lifestyle",25840254976.0,42724368384.0,3.54,184.665,0.22,17.129198,117.335,611821.0,yahoo_finance,2026-03-31T21:44:07.708493,62.0,68.4634874359902,65.23837269388258,58.96107762309428,False,0.33360111852903784,Medium,Medium
DLTR,"Dollar Tree, Inc.","Consumer Goods, Retail & Lifestyle",21390637056.0,19411800064.0,6.607,187.904,0.692,18.109426,107.57,757447.0,yahoo_finance,2026-03-31T21:44:08.170367,62.0,56.982251903159614,64.26567142230746,59.00340725874704,False,0.358754823464206,Medium,Medium
YUM,"Yum! Brands, Inc.","Consumer Goods, Retail & Lifestyle",43023695872.0,8214000128.0,18.98,0.0,0.639,27.919819,154.955,374376.0,yahoo_finance,2026-03-31T21:44:08.596959,62.0,54.17746932214541,60.670986842407785,59.30748938901853,False,0.32072731978535557,Medium,Medium
CMG,"Chipotle Mexican Grill, Inc.","Consumer Goods, Retail & Lifestyle",41896378368.0,11925601280.0,12.878,179.319,1.019,27.79386,31.685,4693083.0,yahoo_finance,2026-03-31T21:44:09.076085,62.0,67.04087626573074,65.82729908118147,63.027575956570395,False,0.346637290563652,Medium,Medium
RH,RH,"Consumer Goods, Retail & Lifestyle",2547758080.0,3409318912.0,3.2239999999999998,118679.586,2.096,24.53526,135.68,505730.0,yahoo_finance,2026-03-31T21:44:09.517076,62.0,60.756866673031496,65.8173201179885,61.00525940005105,True,0.6166437204724132,High,High
ROST,"Ross Stores, Inc.","Consumer Goods, Retail & Lifestyle",69585412096.0,22750558208.0,9.428999600000001,84.241,0.98,32.320244,213.96,739393.0,yahoo_finance,2026-03-31T21:44:09.974358,62.0,61.55739212494275,58.96820210395569,57.20350002033942,False,0.35931473032829075,High,High
TJX,"The TJX Companies, Inc.","Consumer Goods, Retail & Lifestyle",176372973568.0,60372000768.0,9.1000006,132.375,0.736,32.474384,158.475,850280.0,yahoo_finance,2026-03-31T21:44:10.478293,67.0,71.42588020683492,66.68519048938043,63.42084212778377,False,0.30724014611258343,Medium,Medium
CL,Colgate-Palmolive Company,"Consumer Goods, Retail & Lifestyle",67501670400.0,20381999104.0,10.459999999999999,2343.562,0.264,31.990494,84.135,1959076.0,yahoo_finance,2026-03-31T21:44:11.250977,62.0,54.77330163681309,60.89076471262338,66.99389096425207,False,0.43721939186790487,High,High
GIS,"General Mills, Inc.","Consumer Goods, Retail & Lifestyle",19739267072.0,18371198976.0,12.052999999999999,149.275,-0.095,9.043276,36.987,3086100.0,yahoo_finance,2026-03-31T21:44:11.683803,62.0,66.77866317066656,64.19969852985358,61.552416334425374,False,0.31670809037972125,Medium,Medium
